ZIPCODE,PREVIOUS COUNT,ALERT FLAG
40391,0,0
40402,0,0
40403,0,0
40404,0,0
40409,0,0
40419,0,0
40422,0,0
40434,0,0
40437,0,0
40440,0,0
40442,0,0
40444,0,0
40445,0,0
40447,0,0
40448,0,0
40456,0,0
40460,0,0
40461,0,0
40464,0,0
40468,0,0
40472,0,0
40475,0,0
40481,0,0
40484,0,0
40486,0,0
40489,0,0
40502,0,0
40503,0,0
40504,0,0
40505,0,0
40506,0,0
40507,0,0
40536,0,0
40508,0,0
40509,0,0
40510,0,0
40511,0,0
40513,0,0
40514,0,0
40515,0,0
40516,0,0
40517,0,0
40601,0,0
40604,0,0
40701,0,0
40729,0,0
40734,0,0
40737,0,0
40740,0,0
40741,0,0
40743,0,0
40744,0,0
40759,0,0
40763,0,0
40769,0,0
40771,0,0
40806,0,0
40807,0,0
40808,0,0
40810,0,0
40813,0,0
40815,0,0
40819,0,0
40820,0,0
40823,0,0
40824,0,0
40826,0,0
40827,0,0
40828,0,0
40829,0,0
40830,0,0
40831,0,0
40840,0,0
40843,0,0
40844,0,0
40845,0,0
40847,0,0
40854,0,0
40855,0,0
40856,0,0
40862,0,0
40863,0,0
40865,0,0
40868,0,0
40870,0,0
40873,0,0
40902,0,0
40903,0,0
40906,0,0
40913,0,0
40914,0,0
40915,0,0
40921,0,0
40923,0,0
40927,0,0
40935,0,0
40939,0,0
40940,0,0
40941,0,0
40943,0,0
40946,0,0
40949,0,0
40953,0,0
40962,0,0
40964,0,0
40965,0,0
40972,0,0
40977,0,0
40979,0,0
40983,0,0
40988,0,0
41001,0,0
41002,0,0
41003,0,0
41004,0,0
41005,0,0
41006,0,0
41007,0,0
41008,0,0
41010,0,0
41011,0,0
41014,0,0
41015,0,0
41016,0,0
41017,0,0
41018,0,0
41030,0,0
41031,0,0
41033,0,0
41034,0,0
41035,0,0
41039,0,0
41040,0,0
41041,0,0
41042,0,0
41043,0,0
41044,0,0
41045,0,0
41046,0,0
41048,0,0
41049,0,0
41051,0,0
41052,0,0
41055,0,0
41056,0,0
41059,0,0
41063,0,0
41064,0,0
41071,0,0
41073,0,0
41074,0,0
41075,0,0
41076,0,0
41080,0,0
41083,0,0
41085,0,0
41086,0,0
41091,0,0
41092,0,0
41093,0,0
41094,0,0
41095,0,0
41097,0,0
41098,0,0
41099,0,0
41101,0,0
41102,0,0
41121,0,0
41124,0,0
41129,0,0
41135,0,0
41139,0,0
41141,0,0
41142,0,0
41143,0,0
41144,0,0
41146,0,0
41149,0,0
41159,0,0
41164,0,0
41166,0,0
41168,0,0
41169,0,0
41171,0,0
41174,0,0
41175,0,0
41179,0,0
41180,0,0
41183,0,0
41189,0,0
41201,0,0
41203,0,0
41204,0,0
41214,0,0
41216,0,0
41219,0,0
41222,0,0
41224,0,0
41226,0,0
41230,0,0
41231,0,0
41232,0,0
41234,0,0
41238,0,0
41240,0,0
41250,0,0
41254,0,0
41255,0,0
41256,0,0
41257,0,0
41260,0,0
41262,0,0
41263,0,0
41264,0,0
41265,0,0
41267,0,0
41268,0,0
41271,0,0
41274,0,0
41301,0,0
41311,0,0
41314,0,0
41317,0,0
41332,0,0
41339,0,0
41348,0,0
41352,0,0
41360,0,0
41366,0,0
41385,0,0
41390,0,0
41397,0,0
41425,0,0
41464,0,0
41465,0,0
41472,0,0
41501,0,0
41503,0,0
41512,0,0
41513,0,0
41514,0,0
41517,0,0
41519,0,0
41522,0,0
41524,0,0
41527,0,0
41528,0,0
41531,0,0
41534,0,0
41535,0,0
41537,0,0
41538,0,0
41539,0,0
41543,0,0
41544,0,0
41548,0,0
41553,0,0
41554,0,0
41557,0,0
41558,0,0
41559,0,0
41560,0,0
41562,0,0
41563,0,0
41564,0,0
41566,0,0
41567,0,0
41568,0,0
41571,0,0
41572,0,0
41601,0,0
41602,0,0
41603,0,0
41604,0,0
41605,0,0
41606,0,0
41607,0,0
41612,0,0
41615,0,0
41616,0,0
41619,0,0
41621,0,0
41622,0,0
41630,0,0
41631,0,0
41632,0,0
41635,0,0
41636,0,0
41640,0,0
41642,0,0
41643,0,0
41645,0,0
41647,0,0
41649,0,0
41650,0,0
41653,0,0
41655,0,0
41659,0,0
41663,0,0
41666,0,0
41667,0,0
41669,0,0
41701,0,0
41712,0,0
41713,0,0
41714,0,0
41719,0,0
41721,0,0
41722,0,0
41723,0,0
41725,0,0
41727,0,0
41729,0,0
41731,0,0
41735,0,0
41739,0,0
41740,0,0
41745,0,0
41746,0,0
41749,0,0
41751,0,0
41754,0,0
41759,0,0
41760,0,0
41763,0,0
41766,0,0
41772,0,0
41773,0,0
41774,0,0
41776,0,0
41777,0,0
41804,0,0
41810,0,0
41812,0,0
41815,0,0
41817,0,0
41819,0,0
41821,0,0
41822,0,0
41824,0,0
41826,0,0
41828,0,0
41831,0,0
41833,0,0
41834,0,0
41836,0,0
41837,0,0
41839,0,0
41840,0,0
41843,0,0
41844,0,0
41845,0,0
41847,0,0
41848,0,0
41855,0,0
41858,0,0
41859,0,0
41861,0,0
41862,0,0
42001,0,0
42003,0,0
42020,0,0
42021,0,0
42022,0,0
42023,0,0
42024,0,0
42025,0,0
42027,0,0
42028,0,0
42029,0,0
42031,0,0
42032,0,0
42035,0,0
42036,0,0
42038,0,0
42039,0,0
42040,0,0
42041,0,0
42044,0,0
42045,0,0
42047,0,0
42048,0,0
42049,0,0
42050,0,0
42051,0,0
42053,0,0
42054,0,0
42055,0,0
42056,0,0
42058,0,0
42060,0,0
42061,0,0
42064,0,0
42066,0,0
42069,0,0
42071,0,0
42076,0,0
42078,0,0
42079,0,0
42081,0,0
42082,0,0
42083,0,0
42085,0,0
42086,0,0
42087,0,0
42088,0,0
42101,0,0
42102,0,0
42103,0,0
42104,0,0
42120,0,0
42122,0,0
42123,0,0
42124,0,0
42127,0,0
42129,0,0
42130,0,0
42133,0,0
42134,0,0
42140,0,0
42141,0,0
42151,0,0
42153,0,0
42154,0,0
42156,0,0
42157,0,0
42159,0,0
42160,0,0
42163,0,0
42164,0,0
42166,0,0
42167,0,0
42170,0,0
42171,0,0
42202,0,0
42204,0,0
42206,0,0
42207,0,0
42210,0,0
42211,0,0
42214,0,0
42215,0,0
42217,0,0
42220,0,0
42223,0,0
42232,0,0
42234,0,0
42236,0,0
42240,0,0
42241,0,0
42256,0,0
42259,0,0
42261,0,0
42262,0,0
42265,0,0
42266,0,0
42273,0,0
42274,0,0
42275,0,0
42276,0,0
42280,0,0
42285,0,0
42286,0,0
42301,0,0
42303,0,0
42320,0,0
42321,0,0
42322,0,0
42323,0,0
42324,0,0
42325,0,0
42327,0,0
42328,0,0
42330,0,0
42332,0,0
42333,0,0
42337,0,0
42338,0,0
42339,0,0
42343,0,0
42344,0,0
42345,0,0
42347,0,0
42348,0,0
42349,0,0
42350,0,0
42351,0,0
42352,0,0
42354,0,0
42355,0,0
42356,0,0
42361,0,0
42366,0,0
42367,0,0
42368,0,0
42369,0,0
42371,0,0
42372,0,0
42374,0,0
42376,0,0
42378,0,0
42404,0,0
42406,0,0
42408,0,0
42409,0,0
42410,0,0
42411,0,0
42413,0,0
42420,0,0
42431,0,0
42436,0,0
42437,0,0
42440,0,0
42441,0,0
42442,0,0
42445,0,0
42450,0,0
42451,0,0
42452,0,0
42453,0,0
42455,0,0
42456,0,0
42458,0,0
42459,0,0
42461,0,0
42462,0,0
42463,0,0
42464,0,0
42501,0,0
42502,0,0
42503,0,0
42516,0,0
42518,0,0
42519,0,0
42528,0,0
42533,0,0
42539,0,0
42541,0,0
42544,0,0
42553,0,0
42565,0,0
42566,0,0
42567,0,0
42602,0,0
42603,0,0
42629,0,0
42631,0,0
42633,0,0
42634,0,0
42635,0,0
42638,0,0
42642,0,0
42647,0,0
42649,0,0
42653,0,0
42701,0,0
42712,0,0
42713,0,0
42715,0,0
42716,0,0
42717,0,0
42718,0,0
42721,0,0
42722,0,0
42724,0,0
42726,0,0
42728,0,0
42729,0,0
42732,0,0
42733,0,0
42740,0,0
42741,0,0
42743,0,0
42746,0,0
42748,0,0
42749,0,0
42753,0,0
42754,0,0
42757,0,0
42758,0,0
42762,0,0
42764,0,0
42765,0,0
42776,0,0
42782,0,0
42784,0,0
42788,0,0
